nombre,artista,id_artista,año,genero,genero_general
Just the Way You Are,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2010,pop,pop
Angels Cry,Mariah Carey,4iHNK0tOyZPYnBU7nGAgpQ,2010,christmas,pop
Only Girl (In The World),Rihanna,5pKCCKE2ajJHZ9KAiaK11H,2010,pop,pop
The Real Slim Shady - Edited,Eminem,7dGJo4pcD2V6oG8kP0tJRR,2010,rap,hip-hop
The Spins,Mac Miller,4LLpKhyESsyAXpc4laK94U,2010,hip-hop,hip-hop
Smooth Criminal,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2010,pop,pop
S&M,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,2010,pop,pop
Estuve a punto de - Entrevista,Miguel Bosé,7mWCSSOYqm4E9mB7V4ot6S,2010,latin pop,latino
DJ Got Us Fallin' In Love (feat. Pitbull),USHER,23zg3TcAtWQy7J6upgbUnj,2010,r&b,r&b
Alice,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,2010,pop,pop
Marry You,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2010,pop,pop
Let You Go,Chase & Status,3jNkaOXasoc7RsxdchvEVq,2010,drum and bass,electrónica
Runaway,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,2010,rap,hip-hop
Eu Sou O Samba - Live From Brazil/2010,Alexandre Pires,0Rrl4hJQjRAbGtiEwAqS5N,2010,pagode,samba
Love The Way You Lie,Eminem,7dGJo4pcD2V6oG8kP0tJRR,2010,rap,hip-hop
Find Your Love - Extended Version,Drake,3TVXtAsR1Inumwj472S9r4,2010,rap,hip-hop
"Hey, Soul Sister",Train,3FUY2gzHeIiaesXtOAdB7A,2010,soft pop,pop
The Fear,Lily Allen,13saZpZnCDWOI9D4IJhp1f,2010,pop,pop
Grenade,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2010,pop,pop
Guess I'm Doing Fine,Bob Dylan,74ASZWbe4lXaubB36ztrGX,2010,folk rock,rock
Memories (feat. Kid Cudi),David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,2010,edm,electrónica
Politik Kills,Manu Chao,6wH6iStAh4KIaWfuhf0NYM,2010,latin alternative,latino
What You Know,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,2010,indie,indie
The Beautiful People - From Burlesque,Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,2010,pop,pop
Last Friday Night (T.G.I.F.),Katy Perry,6jJ0s89eD6GaHleKKya26X,2010,pop,pop
Teenage Dream,Katy Perry,6jJ0s89eD6GaHleKKya26X,2010,pop,pop
All Of The Lights,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,2010,rap,hip-hop
Journey To Regionals Performance,Glee Cast,0SCbttzoZTnLFebDYmAWCm,2010,christmas,pop
TiK ToK,Kesha,6LqNN22kT3074XbTVUrhzX,2010,pop,pop
I Wanna Be Free - Short Edit,Voltaj,42gT1APXU1oJyVU2zZ3McB,2010,rock,rock
Sure Thing,Miguel,360IAlyVv4PCEVjgyMZrxK,2010,r&b,r&b
Chelsea Smile (Live in Mexico City),Bring Me The Horizon,1Ffb6ejR6Fe5IamqA5oRUF,2010,metalcore,metal
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,04gDigrS5kc9YWfZHwBETP,2010,pop,pop
Mau Tapi Malu (with Maía),Gita Gutawa,4V1Io5SwSO4CwaUbgLMYvz,2010,indonesian pop,pop
Je te laisserai des mots,Patrick Watson,7bPs6jf983f0bjRAt1yxDM,2010,indie,indie
Bad,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2010,pop,pop
Sexy Bitch (feat. Akon),David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,2010,edm,electrónica
Alface - Ao vivo,Adriana Partimpim,3Tm1aSSPoM8fTDoYmWJt4t,2010,mpb,samba
Cooler Than Me - Single Mix,Mike Posner,2KsP6tYLJlTBvSUxnwlVWa,2010,pop,pop
Desce A Madeira - Ao Vivo,Parangolé,2v5eqze59fqRes2e5QVGhf,2010,pagode baiano,samba
POWER,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,2010,rap,hip-hop
Wees Maar Niet Bang,Guus Meeuwis,72qVrKXRp9GeFQOesj0Pmv,2010,nederpop,pop
Talking to the Moon,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2010,pop,pop
Come Together,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2010,pop,pop
Club Can't Handle Me (feat. David Guetta),Flo Rida,0jnsk9HBra6NMjO2oANoPY,2010,hip-hop,hip-hop
Speed Demon,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2010,pop,pop
Raise Your Glass,P!nk,1KCSPY1glIKqW2TotWuXOR,2010,pop,pop
I've Come To Life,Edita,2CmCfAPJTWv8KQCs16s1RO,2010,pop,pop
Just Can’t Get Enough,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,2010,hip-hop,hip-hop
